"id","B","d_z0_a0","d_z0_a1","d_z1_a0","d_z1_a1","y_d0_a0","y_d0_a1","y_d1_a0","y_d1_a1","a","z","D","y","pi_star_2","pi_star_3","n_k","n_jk","J_a","n_jkz","D_star","Y_star","weight"
3,1,0,1,1,1,10.6209302858916,15.8520948777863,16.7114289567663,23.8666534514858,0,0,0,10.6209302858916,0,0,202,19,5,13,0,10.6209302858916,0.0144706778370145
3,3,0,0,1,1,9.32979484324025,15.9943931374414,17.9409868008547,26.7924512446745,0,0,0,9.32979484324025,0,0.343333333333333,206,19,5,13,0,9.32979484324025,0.0141896938013443
3,3,0,0,0,1,9.81501412628615,14.9631298806735,16.7855500698383,23.6296411503624,0,0,0,9.81501412628615,0,0.343333333333333,206,19,5,13,0,9.81501412628615,0.0141896938013443
3,1,0,1,1,1,12.3280702334829,16.4605907359462,18.0064674718061,24.5393027648468,0,1,1,18.0064674718061,0,0,202,19,5,6,1,18.0064674718061,0.0313531353135314
3,3,0,0,1,1,10.5932950542239,16.5320018375258,17.8037798810835,25.1638878403753,0,1,1,17.8037798810835,0,0.343333333333333,206,19,5,6,1,17.8037798810835,0.0307443365695793
3,2,0,0,1,1,6.78062109503871,11.4838733110142,12.4176840882134,18.0894486931414,0,0,0,6.78062109503871,0.32,0,192,22,5,15,0,6.78062109503871,0.0152777777777778
3,3,0,0,1,1,8.81441421080724,14.1877911207939,18.1099577595137,25.4006721576309,0,0,0,8.81441421080724,0,0.343333333333333,206,19,5,13,0,8.81441421080724,0.0141896938013443
3,3,0,0,1,1,11.8898581219018,15.4750954893924,22.4199559186557,28.7317765058731,0,0,0,11.8898581219018,0,0.343333333333333,206,19,5,13,0,11.8898581219018,0.0141896938013443
3,2,1,1,1,1,7.61981619017641,13.1874699710583,14.4872533787401,21.6006014407959,0,0,1,14.4872533787401,0.32,0,192,22,5,15,1,14.4872533787401,0.0152777777777778
3,2,0,0,1,1,10.2094951706051,16.4186520458492,18.7732218225971,26.6908804559373,0,0,0,10.2094951706051,0.32,0,192,22,5,15,0,10.2094951706051,0.0152777777777778
3,1,0,0,1,1,9.75196425917614,14.1046094262021,15.1463276513608,21.7601983981855,0,0,0,9.75196425917614,0,0,202,19,5,13,0,9.75196425917614,0.0144706778370145
3,2,0,0,1,1,9.80481729115503,15.7097881267715,17.7738874510683,25.5148889239997,0,0,0,9.80481729115503,0.32,0,192,22,5,15,0,9.80481729115503,0.0152777777777778
3,2,0,0,0,1,9.7341895261716,14.0364065538219,17.5113270728272,24.5589177787457,0,1,0,9.7341895261716,0.32,0,192,22,5,7,0,9.7341895261716,0.0327380952380952
3,3,0,0,1,1,9.54221520329045,14.0488081947163,18.0648613022068,24.741796015405,0,0,0,9.54221520329045,0,0.343333333333333,206,19,5,13,0,9.54221520329045,0.0141896938013443
3,3,0,0,1,1,9.49385134520136,13.0549150370739,17.8045405401347,23.1894448652072,0,1,1,17.8045405401347,0,0.343333333333333,206,19,5,6,1,17.8045405401347,0.0307443365695793
3,2,0,0,1,1,7.80389690506629,12.1764151721871,15.4590128060573,21.8411470607912,0,0,0,7.80389690506629,0.32,0,192,22,5,15,0,7.80389690506629,0.0152777777777778
3,2,0,1,1,1,10.5164214865509,14.6319582179577,18.0158391384936,23.6270019177646,0,1,1,18.0158391384936,0.32,0,192,22,5,7,1,18.0158391384936,0.0327380952380952
3,3,0,1,1,1,10.3812018816589,14.356334578913,18.8056237676636,25.5784245381366,0,0,0,10.3812018816589,0,0.343333333333333,206,19,5,13,0,10.3812018816589,0.0141896938013443
3,2,0,0,0,1,8.70805838633935,13.8288575065024,16.4687279704813,23.4975574673612,0,0,0,8.70805838633935,0.32,0,192,22,5,15,0,8.70805838633935,0.0152777777777778
3,1,0,0,1,1,10.4694137337,14.5402958500174,14.7720833487691,19.7743859751751,0,1,1,14.7720833487691,0,0,202,19,5,6,1,14.7720833487691,0.0313531353135314
3,2,0,0,1,1,11.0223449686364,16.8823695118029,17.9218176305764,25.0754589070114,0,0,0,11.0223449686364,0.32,0,192,22,5,15,0,11.0223449686364,0.0152777777777778
3,3,0,0,1,1,9.39333340958274,13.2439000461943,17.4643606993417,22.7771098454472,0,0,0,9.39333340958274,0,0.343333333333333,206,19,5,13,0,9.39333340958274,0.0141896938013443
3,3,0,0,0,1,9.01324973345352,14.047494993707,17.69323260722,24.458823433418,0,0,0,9.01324973345352,0,0.343333333333333,206,19,5,13,0,9.01324973345352,0.0141896938013443
3,1,0,0,1,1,9.16146185899004,14.6885958453175,15.2604458669711,22.4670928103223,0,1,1,15.2604458669711,0,0,202,19,5,6,1,15.2604458669711,0.0313531353135314
3,3,0,0,1,1,9.57009589201109,16.211924091551,17.4706205344577,25.0823701378594,0,0,0,9.57009589201109,0,0.343333333333333,206,19,5,13,0,9.57009589201109,0.0141896938013443
3,1,0,0,1,1,9.27783455664558,16.647757423359,13.4046858461985,24.0232421262669,0,1,1,13.4046858461985,0,0,202,19,5,6,1,13.4046858461985,0.0313531353135314
3,1,0,0,1,1,14.1954615982419,19.2849609083725,20.9405427986261,27.9274284542914,0,0,0,14.1954615982419,0,0,202,19,5,13,0,14.1954615982419,0.0144706778370145
3,3,0,1,1,1,7.90981888459832,13.4556287071238,15.8665538501288,22.9172165554692,0,0,0,7.90981888459832,0,0.343333333333333,206,19,5,13,0,7.90981888459832,0.0141896938013443
3,1,0,0,1,1,8.24271362561016,14.6580877640318,14.8084654925211,22.7386919993634,0,0,0,8.24271362561016,0,0,202,19,5,13,0,8.24271362561016,0.0144706778370145
4,3,0,1,1,1,8.61466358884222,14.2697303085731,16.4102841731454,24.5256770369807,1,0,1,24.5256770369807,0,0.343333333333333,206,21,5,6,1,24.5256770369807,0.0339805825242718
4,2,0,0,1,1,10.8813261845568,16.208392315652,18.2952721286423,25.7816767225371,1,1,1,25.7816767225371,0.32,0,192,17,5,12,1,25.7816767225371,0.0147569444444444
4,2,0,0,1,1,12.5151315667679,17.9454006747731,20.1078425090862,27.4191245974996,1,1,1,27.4191245974996,0.32,0,192,17,5,12,1,27.4191245974996,0.0147569444444444
4,1,0,0,1,1,11.5737433899473,16.0241006935797,15.6149861298643,22.0509379735994,1,1,1,22.0509379735994,0,0,202,22,5,15,1,22.0509379735994,0.0145214521452145
4,3,0,0,1,1,10.3350647992551,15.7847663724721,18.9105416640757,26.2000021712993,1,1,1,26.2000021712993,0,0.343333333333333,206,21,5,15,1,26.2000021712993,0.0135922330097087
4,1,0,0,0,1,9.64177051116047,13.9227689429337,15.5281422043833,21.6301519794661,1,1,1,21.6301519794661,0,0,202,22,5,15,1,21.6301519794661,0.0145214521452145
4,3,0,0,1,1,9.16228812917516,14.0889932494908,18.4286846643592,25.8219311603409,1,1,1,25.8219311603409,0,0.343333333333333,206,21,5,15,1,25.8219311603409,0.0135922330097087
4,3,0,0,1,1,9.70079402046863,13.7699848755789,17.9142185682027,23.8664987523366,1,1,1,23.8664987523366,0,0.343333333333333,206,21,5,15,1,23.8664987523366,0.0135922330097087
4,1,0,0,1,1,10.211108041357,14.4412665548185,14.2874293417603,20.0913010137098,1,1,1,20.0913010137098,0,0,202,22,5,15,1,20.0913010137098,0.0145214521452145
4,2,0,0,1,1,10.4278464263451,14.2290613403691,17.5963575361894,22.8303115360915,1,0,0,14.2290613403691,0.32,0,192,17,5,5,0,14.2290613403691,0.0354166666666667
4,1,0,0,1,1,7.63512112468848,13.9616315690091,12.9523351310747,20.5525379294511,1,1,1,20.5525379294511,0,0,202,22,5,15,1,20.5525379294511,0.0145214521452145
4,1,0,0,1,1,6.56039443554135,14.2111041773488,12.4237868078843,22.8386432650217,1,1,1,22.8386432650217,0,0,202,22,5,15,1,22.8386432650217,0.0145214521452145
4,3,0,0,1,1,8.06220286787254,12.2784428666797,17.0145928746962,23.3633779889336,1,1,1,23.3633779889336,0,0.343333333333333,206,21,5,15,1,23.3633779889336,0.0135922330097087
4,3,0,0,1,1,10.8928577281675,16.3169858939215,16.885476742477,23.9245808378392,1,0,0,16.3169858939215,0,0.343333333333333,206,21,5,6,0,16.3169858939215,0.0339805825242718
4,3,0,0,1,1,10.5874794182536,14.5420587388248,18.0818009103645,24.5920316718503,1,1,1,24.5920316718503,0,0.343333333333333,206,21,5,15,1,24.5920316718503,0.0135922330097087
4,2,0,0,1,1,11.1801969419999,16.9462194208077,18.2540585646035,26.2541615429248,1,1,1,26.2541615429248,0.32,0,192,17,5,12,1,26.2541615429248,0.0147569444444444
4,3,0,0,1,1,12.0977651252673,19.2498943127245,19.2059387720118,28.462784577543,1,1,1,28.462784577543,0,0.343333333333333,206,21,5,15,1,28.462784577543,0.0135922330097087
4,1,0,1,1,1,7.35553443734222,12.3044580294506,12.2559976785242,19.6648492263298,1,1,1,19.6648492263298,0,0,202,22,5,15,1,19.6648492263298,0.0145214521452145
4,1,0,0,1,1,11.0831570372994,16.1020354757111,17.213609354954,23.840021670989,1,1,1,23.840021670989,0,0,202,22,5,15,1,23.840021670989,0.0145214521452145
4,2,0,0,1,1,11.5157412643439,18.7765252925457,18.4388324986574,27.4957772980762,1,1,1,27.4957772980762,0.32,0,192,17,5,12,1,27.4957772980762,0.0147569444444444
4,3,0,0,1,1,8.76385137525967,12.8710301299161,18.6165450212095,24.6283173641502,1,1,1,24.6283173641502,0,0.343333333333333,206,21,5,15,1,24.6283173641502,0.0135922330097087
4,2,0,0,1,1,8.54958677276937,13.1479255411309,16.1839527874316,23.4474601095605,1,1,1,23.4474601095605,0.32,0,192,17,5,12,1,23.4474601095605,0.0147569444444444
4,2,0,1,1,1,10.6468927627885,16.6219441884438,17.9506101144702,26.4040059569828,1,0,1,26.4040059569828,0.32,0,192,17,5,5,1,26.4040059569828,0.0354166666666667
4,1,0,0,1,1,12.2265193688158,16.9845522330855,18.1374304829393,25.5111993617692,1,0,0,16.9845522330855,0,0,202,22,5,7,0,16.9845522330855,0.0311173974540311
4,3,0,0,1,1,7.15684012453057,12.4494937903304,15.7435323579309,23.7102287551708,1,0,0,12.4494937903304,0,0.343333333333333,206,21,5,6,0,12.4494937903304,0.0339805825242718
4,1,0,1,1,1,9.62533197219226,13.7728682858938,15.20002952129,21.2001866113678,1,0,1,21.2001866113678,0,0,202,22,5,7,1,21.2001866113678,0.0311173974540311
4,1,0,0,1,1,8.38591357382332,13.2871973789642,12.8203801014092,20.2411375164014,1,1,1,20.2411375164014,0,0,202,22,5,15,1,20.2411375164014,0.0145214521452145
4,1,0,1,1,1,8.72165848569273,14.6793959458585,16.4359782316768,24.1098341867878,1,1,1,24.1098341867878,0,0,202,22,5,15,1,24.1098341867878,0.0145214521452145
4,1,0,0,1,1,10.7899050366122,14.5441710919519,15.5802855507751,21.2700270344651,1,0,0,14.5441710919519,0,0,202,22,5,7,0,14.5441710919519,0.0311173974540311
4,1,0,0,1,1,11.4887369603374,16.3281143401403,16.6875100019212,23.6820567954952,1,1,1,23.6820567954952,0,0,202,22,5,15,1,23.6820567954952,0.0145214521452145
4,3,0,1,1,1,11.652327119038,17.7132302948366,21.0831079378107,28.8277225730276,1,1,1,28.8277225730276,0,0.343333333333333,206,21,5,15,1,28.8277225730276,0.0135922330097087
4,3,0,0,0,1,10.9708826530308,15.7283569304763,16.8305844240418,24.4022887904646,1,1,1,24.4022887904646,0,0.343333333333333,206,21,5,15,1,24.4022887904646,0.0135922330097087
4,2,0,0,1,1,10.3979735305758,15.4985166533264,18.0305052156898,24.3995115458916,1,1,1,24.3995115458916,0.32,0,192,17,5,12,1,24.3995115458916,0.0147569444444444
4,2,0,0,1,1,8.96172885521828,15.3836259673666,15.3408413474067,23.2816985937566,1,1,1,23.2816985937566,0.32,0,192,17,5,12,1,23.2816985937566,0.0147569444444444
4,2,0,0,1,1,9.24082677222558,14.1950668980694,15.7788670804712,22.8639981581895,1,1,1,22.8639981581895,0.32,0,192,17,5,12,1,22.8639981581895,0.0147569444444444
4,3,0,0,0,1,7.37564075635363,12.5457472538227,15.4495530525628,23.2804375236519,1,0,0,12.5457472538227,0,0.343333333333333,206,21,5,6,0,12.5457472538227,0.0339805825242718
4,2,0,0,1,1,9.03242002816579,13.1996900324577,14.0171234611148,20.3607604955224,1,1,1,20.3607604955224,0.32,0,192,17,5,12,1,20.3607604955224,0.0147569444444444
4,2,0,0,1,1,10.542053906669,16.1903259132294,16.0339606190716,22.9380677610982,1,0,0,16.1903259132294,0.32,0,192,17,5,5,0,16.1903259132294,0.0354166666666667
4,3,0,0,0,1,9.94493279603235,17.4094701213897,18.5890033954112,28.0405599874368,1,1,1,28.0405599874368,0,0.343333333333333,206,21,5,15,1,28.0405599874368,0.0135922330097087
4,1,0,0,1,1,9.22325480922692,14.1866809855656,15.8372083174999,23.2438992349981,1,0,0,14.1866809855656,0,0,202,22,5,7,0,14.1866809855656,0.0311173974540311
4,3,0,0,1,1,10.0016594388862,14.0331317796686,17.9717993132326,23.3926711354353,1,1,1,23.3926711354353,0,0.343333333333333,206,21,5,15,1,23.3926711354353,0.0135922330097087
4,1,0,0,1,1,10.579671109368,14.7286902390569,16.3375317547986,22.1504952089628,1,1,1,22.1504952089628,0,0,202,22,5,15,1,22.1504952089628,0.0145214521452145
4,3,0,0,1,1,11.6289452403102,17.4331442911228,18.5720839471667,26.2773570973457,1,1,1,26.2773570973457,0,0.343333333333333,206,21,5,15,1,26.2773570973457,0.0135922330097087
4,2,0,0,1,1,9.30936320505788,14.3217194076737,16.8797277090425,23.3958658935138,1,0,0,14.3217194076737,0.32,0,192,17,5,5,0,14.3217194076737,0.0354166666666667
4,1,0,0,1,1,7.33477830874762,14.1585982163979,12.3483284647546,20.8392220588325,1,1,1,20.8392220588325,0,0,202,22,5,15,1,20.8392220588325,0.0145214521452145
4,3,0,0,1,1,8.26486442367798,13.2819197757555,16.905159824167,24.0924954429832,1,1,1,24.0924954429832,0,0.343333333333333,206,21,5,15,1,24.0924954429832,0.0135922330097087
4,2,0,0,1,1,15.4453439268277,20.4537004564168,23.4963521925156,31.2213242136284,1,1,1,31.2213242136284,0.32,0,192,17,5,12,1,31.2213242136284,0.0147569444444444
4,2,1,1,1,1,5.06550888469983,10.1069049313118,13.6597933921133,20.0515440955318,1,0,1,20.0515440955318,0.32,0,192,17,5,5,1,20.0515440955318,0.0354166666666667
4,3,0,1,1,1,6.76079191459735,12.3860002643902,14.5012630235145,21.7789339643261,1,0,1,21.7789339643261,0,0.343333333333333,206,21,5,6,1,21.7789339643261,0.0339805825242718
4,3,0,1,1,1,9.49265621409687,15.2670718183126,17.7843902920824,26.5915509519865,1,0,1,26.5915509519865,0,0.343333333333333,206,21,5,6,1,26.5915509519865,0.0339805825242718
4,3,0,0,1,1,11.3098655458772,17.4608072333266,18.3987987851965,26.3438363377174,1,1,1,26.3438363377174,0,0.343333333333333,206,21,5,15,1,26.3438363377174,0.0135922330097087
4,1,0,1,1,1,11.5196388851431,16.8065084813386,15.9856738075455,23.2058111744598,1,1,1,23.2058111744598,0,0,202,22,5,15,1,23.2058111744598,0.0145214521452145
4,1,0,0,1,1,9.06197823542212,13.6849034236686,14.2685232294867,21.1074592160723,1,1,1,21.1074592160723,0,0,202,22,5,15,1,21.1074592160723,0.0145214521452145
4,1,0,0,1,1,10.8222355205929,16.2970804375352,17.4150394464485,24.7604080802661,1,0,0,16.2970804375352,0,0,202,22,5,7,0,16.2970804375352,0.0311173974540311
4,1,0,1,1,1,10.7829813826891,15.7624471545772,17.5919773813082,24.58613672083,1,1,1,24.58613672083,0,0,202,22,5,15,1,24.58613672083,0.0145214521452145
4,1,0,0,1,1,11.4691424185962,16.8637339639265,19.1017811698721,26.647233185563,1,0,0,16.8637339639265,0,0,202,22,5,7,0,16.8637339639265,0.0311173974540311
4,1,0,0,1,1,13.36284555133,18.3211462408982,19.5271471325767,26.9037891630167,1,0,0,18.3211462408982,0,0,202,22,5,7,0,18.3211462408982,0.0311173974540311
4,2,0,1,1,1,15.0227220064691,19.2947700688961,21.3099249439342,27.886167811433,1,1,1,27.886167811433,0.32,0,192,17,5,12,1,27.886167811433,0.0147569444444444
4,3,0,0,1,1,9.79006901619733,13.2048450801474,17.235838020461,22.469402434648,1,1,1,22.469402434648,0,0.343333333333333,206,21,5,15,1,22.469402434648,0.0135922330097087
4,2,0,0,1,1,14.168298783474,17.8463224515939,21.7234105762222,26.5503270201765,1,1,1,26.5503270201765,0.32,0,192,17,5,12,1,26.5503270201765,0.0147569444444444
5,3,0,0,1,1,9.7097074030502,13.70221942732,17.710326498761,24.4488149944227,1,1,1,24.4488149944227,0,0.343333333333333,206,25,5,18,1,24.4488149944227,0.0134843581445523
5,3,0,1,1,1,7.66440457801523,12.68587277105,16.3592145707239,23.4552733077435,1,1,1,23.4552733077435,0,0.343333333333333,206,25,5,18,1,23.4552733077435,0.0134843581445523
5,1,0,0,1,1,8.96634819421504,14.3713355735871,14.6826348229351,22.1320678961515,1,0,0,14.3713355735871,0,0,202,15,5,5,0,14.3713355735871,0.0297029702970297
5,2,0,0,1,1,9.8308045295483,15.285132262357,16.9409920416672,23.8596515060696,1,1,1,23.8596515060696,0.32,0,192,20,5,14,1,23.8596515060696,0.0148809523809524
5,1,0,0,1,1,8.033424402957,13.9503591591794,13.7096669606674,21.8761011212567,1,1,1,21.8761011212567,0,0,202,15,5,10,1,21.8761011212567,0.0148514851485149
5,1,0,0,1,1,9.87870775398514,13.8296434600739,16.0876660266064,20.9501480758123,1,1,1,20.9501480758123,0,0,202,15,5,10,1,20.9501480758123,0.0148514851485149
5,1,0,0,1,1,12.2626032458115,17.2756687502139,18.8146439135013,26.0550623133246,1,0,0,17.2756687502139,0,0,202,15,5,5,0,17.2756687502139,0.0297029702970297
5,2,0,0,0,0,9.69127671754413,15.1398177314772,15.826049043389,24.1031057045962,1,1,0,15.1398177314772,0.32,0,192,20,5,14,0,15.1398177314772,0.0148809523809524
5,1,0,0,1,1,11.3320337225722,15.2133758634338,15.1951726076999,21.5247850461108,1,1,1,21.5247850461108,0,0,202,15,5,10,1,21.5247850461108,0.0148514851485149
5,2,0,0,1,1,11.505803482005,14.4610415077536,16.5650340748043,21.6910633907358,1,1,1,21.6910633907358,0.32,0,192,20,5,14,1,21.6910633907358,0.0148809523809524
5,1,0,0,1,1,12.3560873214858,15.8399933318658,16.7146593354957,22.3107730894535,1,1,1,22.3107730894535,0,0,202,15,5,10,1,22.3107730894535,0.0148514851485149
5,3,0,0,1,1,10.2756315263258,15.8203935206626,17.0392012214095,24.3279270454914,1,0,0,15.8203935206626,0,0.343333333333333,206,25,5,7,0,15.8203935206626,0.0346740638002774
5,3,0,0,1,1,11.8905023459992,16.8028369787823,18.8174425429857,25.2038827830352,1,1,1,25.2038827830352,0,0.343333333333333,206,25,5,18,1,25.2038827830352,0.0134843581445523
5,1,0,0,1,1,9.60925904510808,14.2437166195571,13.9841927406813,20.3851074246725,1,0,0,14.2437166195571,0,0,202,15,5,5,0,14.2437166195571,0.0297029702970297
5,2,0,0,1,1,10.3365506991688,16.4415696999814,16.8321027318174,24.1993424209876,1,0,0,16.4415696999814,0.32,0,192,20,5,6,0,16.4415696999814,0.0347222222222222
5,3,0,0,1,1,11.3607741559161,15.7543182715944,19.7950642892904,26.4615255979973,1,0,0,15.7543182715944,0,0.343333333333333,206,25,5,7,0,15.7543182715944,0.0346740638002774
5,2,0,1,1,1,13.2497958715063,17.9025454686198,20.6156505617789,26.8918491550195,1,0,1,26.8918491550195,0.32,0,192,20,5,6,1,26.8918491550195,0.0347222222222222
5,2,0,0,1,1,11.5864408562789,16.1064410601453,18.7699437141547,24.0670048626581,1,1,1,24.0670048626581,0.32,0,192,20,5,14,1,24.0670048626581,0.0148809523809524
5,3,0,0,0,1,13.5326032578921,18.1073348396916,20.2199615888852,27.1092359952759,1,1,1,27.1092359952759,0,0.343333333333333,206,25,5,18,1,27.1092359952759,0.0134843581445523
5,2,0,0,1,1,9.93661021231308,14.2818709607344,15.9021028849738,22.0649368145686,1,1,1,22.0649368145686,0.32,0,192,20,5,14,1,22.0649368145686,0.0148809523809524
5,3,0,1,1,1,10.0561066297054,17.6334905883501,17.546568851078,27.2316659970642,1,1,1,27.2316659970642,0,0.343333333333333,206,25,5,18,1,27.2316659970642,0.0134843581445523
5,2,0,0,1,1,10.2765669655538,12.9977987151474,17.7108983336713,21.7907588060411,1,0,0,12.9977987151474,0.32,0,192,20,5,6,0,12.9977987151474,0.0347222222222222
5,2,0,0,1,1,7.63155474471517,13.3080174412441,15.3418024473501,22.6879904707778,1,0,0,13.3080174412441,0.32,0,192,20,5,6,0,13.3080174412441,0.0347222222222222
5,3,0,1,1,1,10.8048466149794,13.4567140564743,19.1566039231648,23.9216815639048,1,1,1,23.9216815639048,0,0.343333333333333,206,25,5,18,1,23.9216815639048,0.0134843581445523
5,1,0,1,1,1,6.78567970566782,11.3952563362948,11.4812219733091,18.1392707914827,1,1,1,18.1392707914827,0,0,202,15,5,10,1,18.1392707914827,0.0148514851485149
5,2,0,0,1,1,12.8200604176238,18.8089378669888,21.9522416135828,29.76402766337,1,1,1,29.76402766337,0.32,0,192,20,5,14,1,29.76402766337,0.0148809523809524
5,2,0,0,0,0,9.96589957356668,14.5409417587611,16.9352588575588,22.9969831494399,1,1,0,14.5409417587611,0.32,0,192,20,5,14,0,14.5409417587611,0.0148809523809524
5,3,0,0,1,1,10.4350128926827,14.5925327427755,16.760355780091,22.4687728766989,1,1,1,22.4687728766989,0,0.343333333333333,206,25,5,18,1,22.4687728766989,0.0134843581445523
5,2,0,0,1,1,11.8024350733769,16.6466755946411,18.2781405365722,25.6442586570441,1,0,0,16.6466755946411,0.32,0,192,20,5,6,0,16.6466755946411,0.0347222222222222
5,3,0,1,1,1,8.92692913954299,15.1798867609834,16.6057742827583,24.8882911030864,1,0,1,24.8882911030864,0,0.343333333333333,206,25,5,7,1,24.8882911030864,0.0346740638002774
5,3,0,0,1,1,10.8996240131722,14.7897679693043,19.1477718410187,25.7587024880391,1,1,1,25.7587024880391,0,0.343333333333333,206,25,5,18,1,25.7587024880391,0.0134843581445523
5,2,0,0,1,1,10.3117625971286,15.9615678861603,18.1942582478014,26.1870278374294,1,1,1,26.1870278374294,0.32,0,192,20,5,14,1,26.1870278374294,0.0148809523809524
5,1,0,1,1,1,10.5709201120115,15.2978901900057,15.9631315604273,22.733347001845,1,0,1,22.733347001845,0,0,202,15,5,5,1,22.733347001845,0.0297029702970297
5,2,0,0,1,1,12.6645106225059,16.8857789130681,19.2774501083178,26.3723536222688,1,1,1,26.3723536222688,0.32,0,192,20,5,14,1,26.3723536222688,0.0148809523809524
5,3,0,1,1,1,11.4852889461765,15.6673586543719,19.8100881096968,26.2674384904162,1,0,1,26.2674384904162,0,0.343333333333333,206,25,5,7,1,26.2674384904162,0.0346740638002774
5,2,0,0,1,1,10.3323036745868,15.4621878203697,15.7271650502708,22.6968937397722,1,1,1,22.6968937397722,0.32,0,192,20,5,14,1,22.6968937397722,0.0148809523809524
5,3,0,0,1,1,8.77659586037357,14.3551249432165,16.985446425927,24.5358418974617,1,1,1,24.5358418974617,0,0.343333333333333,206,25,5,18,1,24.5358418974617,0.0134843581445523
5,2,0,0,1,1,10.404582550721,13.7414210228325,19.498615706093,24.86859626411,1,1,1,24.86859626411,0.32,0,192,20,5,14,1,24.86859626411,0.0148809523809524
5,2,0,0,1,1,11.9171899209756,17.0804597786654,19.0611524306001,25.0205369805632,1,1,1,25.0205369805632,0.32,0,192,20,5,14,1,25.0205369805632,0.0148809523809524
5,1,0,0,1,1,10.9132353784137,17.3597235587526,15.9996487952027,24.6802517442162,1,0,0,17.3597235587526,0,0,202,15,5,5,0,17.3597235587526,0.0297029702970297
5,1,0,1,1,1,10.3408218603364,14.2671865965572,17.2180255141919,23.9992930835869,1,1,1,23.9992930835869,0,0,202,15,5,10,1,23.9992930835869,0.0148514851485149
5,3,0,0,1,1,10.5467560581069,15.3855772723089,20.2997865794926,27.8421676729846,1,1,1,27.8421676729846,0,0.343333333333333,206,25,5,18,1,27.8421676729846,0.0134843581445523
5,3,1,1,1,1,8.44940772681627,12.9959110667168,18.2781964345318,24.2686250014024,1,1,1,24.2686250014024,0,0.343333333333333,206,25,5,18,1,24.2686250014024,0.0134843581445523
5,1,0,0,1,1,12.2419991388117,18.2840101169783,19.2807146112733,27.5622773408908,1,1,1,27.5622773408908,0,0,202,15,5,10,1,27.5622773408908,0.0148514851485149
5,1,0,0,1,1,7.14332757875395,10.9586546630106,10.7299367273198,16.3470129819442,1,1,1,16.3470129819442,0,0,202,15,5,10,1,16.3470129819442,0.0148514851485149
5,1,0,0,1,1,7.82842528181754,9.98526652399783,15.6673761846878,20.0138762554123,1,1,1,20.0138762554123,0,0,202,15,5,10,1,20.0138762554123,0.0148514851485149
5,3,0,0,1,1,8.82408332790019,15.167849530197,15.4933859875349,23.9182565800115,1,0,0,15.167849530197,0,0.343333333333333,206,25,5,7,0,15.167849530197,0.0346740638002774
5,3,0,0,1,1,9.47588340010045,14.6529578939253,19.4016075005431,26.8276993079388,1,0,0,14.6529578939253,0,0.343333333333333,206,25,5,7,0,14.6529578939253,0.0346740638002774
5,3,0,0,0,0,9.50472941251877,14.8739426812715,18.371008341499,26.323128811174,1,1,0,14.8739426812715,0,0.343333333333333,206,25,5,18,0,14.8739426812715,0.0134843581445523
5,3,0,0,1,1,9.27018920022253,13.299208024947,17.1946056041948,22.4015316092023,1,0,0,13.299208024947,0,0.343333333333333,206,25,5,7,0,13.299208024947,0.0346740638002774
5,3,0,0,1,1,11.4139667554675,15.1033697947777,17.9132378710312,23.7922742811711,1,1,1,23.7922742811711,0,0.343333333333333,206,25,5,18,1,23.7922742811711,0.0134843581445523
5,3,0,0,1,1,11.4351447046696,17.3659470876136,18.8694155221361,27.0342635446643,1,1,1,27.0342635446643,0,0.343333333333333,206,25,5,18,1,27.0342635446643,0.0134843581445523
5,3,0,1,1,1,9.60134218835115,15.2822580993546,16.8852627263826,24.6918569264047,1,1,1,24.6918569264047,0,0.343333333333333,206,25,5,18,1,24.6918569264047,0.0134843581445523
5,3,0,1,1,1,11.9539205387785,17.7395836032219,20.1653669932552,26.66397995972,1,1,1,26.66397995972,0,0.343333333333333,206,25,5,18,1,26.66397995972,0.0134843581445523
5,2,0,0,0,1,4.45029086259382,10.2386928101001,11.9439296913312,20.001950159443,1,1,1,20.001950159443,0.32,0,192,20,5,14,1,20.001950159443,0.0148809523809524
5,3,0,0,1,1,9.75564147326881,14.817606947707,17.9358545202125,24.0275058486425,1,1,1,24.0275058486425,0,0.343333333333333,206,25,5,18,1,24.0275058486425,0.0134843581445523
5,1,0,1,1,1,12.8565080822623,18.6629321895254,17.8295957412514,25.0830311234243,1,1,1,25.0830311234243,0,0,202,15,5,10,1,25.0830311234243,0.0148514851485149
5,2,0,0,1,1,8.65105887891417,12.8373451334799,16.8053532476782,23.5755118832542,1,0,0,12.8373451334799,0.32,0,192,20,5,6,0,12.8373451334799,0.0347222222222222
5,3,0,0,1,1,9.63453000096998,15.4285255350128,17.8571911303857,26.325234522033,1,1,1,26.325234522033,0,0.343333333333333,206,25,5,18,1,26.325234522033,0.0134843581445523
5,2,0,0,1,1,12.9820135783495,18.3607984099208,20.0133579018186,27.0220868505011,1,1,1,27.0220868505011,0.32,0,192,20,5,14,1,27.0220868505011,0.0148809523809524
6,2,0,0,1,1,9.54615099772614,14.168084837309,18.4446236316824,25.176607035625,1,0,0,14.168084837309,0.32,0,192,22,5,7,0,14.168084837309,0.0327380952380952
6,2,0,0,1,1,12.7103247875618,17.6081362919804,21.1580020362451,28.1887935815567,1,0,0,17.6081362919804,0.32,0,192,22,5,7,0,17.6081362919804,0.0327380952380952
